image_path,label
consolidated_eye_fundus_images/0032_OI_f_1.jpg,1
consolidated_eye_fundus_images/0330_OD_f_1.jpg,1
consolidated_eye_fundus_images/0331_OI_f_1.jpg,1
consolidated_eye_fundus_images/0332_OD_f_1.jpg,1
consolidated_eye_fundus_images/0333_OI_f_1.jpg,1
consolidated_eye_fundus_images/0334_OD_f_1.jpg,1
consolidated_eye_fundus_images/0335_OI_f_1.jpg,1
consolidated_eye_fundus_images/0336_OD_f_1.jpg,1
consolidated_eye_fundus_images/0336_OI_f_1.jpg,1
consolidated_eye_fundus_images/0337_OI_f_1.jpg,1
consolidated_eye_fundus_images/0338_OD_f_1.jpg,1
consolidated_eye_fundus_images/0339_OD_f_1.jpg,1
consolidated_eye_fundus_images/0033_OD_f_1.jpg,1
consolidated_eye_fundus_images/0340_OI_f_1.jpg,1
consolidated_eye_fundus_images/0341_OD_f_1.jpg,1
consolidated_eye_fundus_images/0342_OI_f_1.jpg,1
consolidated_eye_fundus_images/0343_OD_f_1.jpg,1
consolidated_eye_fundus_images/0344_OI_f_1.jpg,1
consolidated_eye_fundus_images/0345_OD_f_1.jpg,1
consolidated_eye_fundus_images/0346_OI_f_1.jpg,1
consolidated_eye_fundus_images/0346_OI_f_2.jpg,1
consolidated_eye_fundus_images/0347_OD_f_1.jpg,1
consolidated_eye_fundus_images/0348_OD_f_1.jpg,1
consolidated_eye_fundus_images/0348_OI_f_1.jpg,1
consolidated_eye_fundus_images/0349_OD_f_1.jpg,1
consolidated_eye_fundus_images/0034_OI_f_1.jpg,1
consolidated_eye_fundus_images/0350_OI_f_1.jpg,1
consolidated_eye_fundus_images/0351_OD_f_1.jpg,1
consolidated_eye_fundus_images/0352_OI_f_1.jpg,1
consolidated_eye_fundus_images/0353_OD_f_1.jpg,1
consolidated_eye_fundus_images/0354_OI_f_1.jpg,1
consolidated_eye_fundus_images/0355_OD_f_1.jpg,1
consolidated_eye_fundus_images/0356_OI_f_1.jpg,1
consolidated_eye_fundus_images/0357_OD_f_1.jpg,1
consolidated_eye_fundus_images/0358_OI_f_1.jpg,1
consolidated_eye_fundus_images/0359_OD_f_1.jpg,1
consolidated_eye_fundus_images/0035_OD_f_1.jpg,1
consolidated_eye_fundus_images/0360_OI_f_1.jpg,1
consolidated_eye_fundus_images/0361_OI_f_1.jpg,1
consolidated_eye_fundus_images/0362_OD_f_1.jpg,1
consolidated_eye_fundus_images/0363_OI_f_1.jpg,1
consolidated_eye_fundus_images/0364_OD_f_1.jpg,1
consolidated_eye_fundus_images/0365_OI_f_1.jpg,1
consolidated_eye_fundus_images/0366_od_f_1.jpg,1
consolidated_eye_fundus_images/0367_OI_f_1.jpg,1
consolidated_eye_fundus_images/0368_OD_f_1.jpg,1
consolidated_eye_fundus_images/0369_OI_f_1.jpg,1
consolidated_eye_fundus_images/0036_OI_f_1.jpg,1
consolidated_eye_fundus_images/0370_OD_f_1.jpg,1
consolidated_eye_fundus_images/0371_OI_f_1.jpg,1
consolidated_eye_fundus_images/0372_OD_f_1.jpg,1
consolidated_eye_fundus_images/0373_OI_f_1.jpg,1
consolidated_eye_fundus_images/0374_OD_f_1.jpg,1
consolidated_eye_fundus_images/0375_OI_f_1.jpg,1
consolidated_eye_fundus_images/0376_OD_f_1.jpg,1
consolidated_eye_fundus_images/0377_OI_f_1.jpg,1
consolidated_eye_fundus_images/0379_OI_f_1.jpg,1
consolidated_eye_fundus_images/0037_OD_f_1.jpg,1
consolidated_eye_fundus_images/0381_OI_f_1.jpg,1
consolidated_eye_fundus_images/0382_OI_f_1.jpg,1
consolidated_eye_fundus_images/0383_OD_f_1.jpg,1
consolidated_eye_fundus_images/0384_OI_f_1.jpg,1
consolidated_eye_fundus_images/0385_OD_f_1.jpg,1
consolidated_eye_fundus_images/0386_OI_f_1.jpg,1
consolidated_eye_fundus_images/0387_OD_f_1.jpg,1
consolidated_eye_fundus_images/0388_OI_f_1.jpg,1
consolidated_eye_fundus_images/0389_OD_f_1.jpg,1
consolidated_eye_fundus_images/0038_OI_f_1.jpg,1
consolidated_eye_fundus_images/0390_OI_f_1.jpg,1
consolidated_eye_fundus_images/0391_OD_f_1.jpg,1
consolidated_eye_fundus_images/0392_OI_f_1.jpg,1
consolidated_eye_fundus_images/0393_OD_f_1.jpg,1
consolidated_eye_fundus_images/0394_OI_f_1.jpg,1
consolidated_eye_fundus_images/0395_OD_f_1.jpg,1
consolidated_eye_fundus_images/0397_OD_f_1.jpg,1
consolidated_eye_fundus_images/0398_OI_f_1.jpg,1
consolidated_eye_fundus_images/0399_OD_f_1.jpg,1
consolidated_eye_fundus_images/0039_OD_f_1.jpg,1
consolidated_eye_fundus_images/0003_OI_f_1.jpg,1
consolidated_eye_fundus_images/0400_OI_f_1.jpg,1
consolidated_eye_fundus_images/0401_OD_f_1.jpg,1
consolidated_eye_fundus_images/0402_OI_f_1.jpg,1
consolidated_eye_fundus_images/0403_OD_f_1.jpg,1
consolidated_eye_fundus_images/0404_OI_f_1.jpg,1
consolidated_eye_fundus_images/0405_OD_f_1.jpg,1
consolidated_eye_fundus_images/0406_OI_f_1.jpg,1
consolidated_eye_fundus_images/0407_OD_f_1.jpg,1
consolidated_eye_fundus_images/0408_OI_f_1.jpg,1
consolidated_eye_fundus_images/0409_OD_f_1.jpg,1
consolidated_eye_fundus_images/0040_OI_f_1.jpg,1
consolidated_eye_fundus_images/0410_OI_f_1.jpg,1
consolidated_eye_fundus_images/0411_OD_f_1.jpg,1
consolidated_eye_fundus_images/0412_OI_f_1.jpg,1
consolidated_eye_fundus_images/0415_OD_f_1.jpg,1
consolidated_eye_fundus_images/0416_OD_f_1.jpg,1
consolidated_eye_fundus_images/0417_OI_f_1.jpg,1
consolidated_eye_fundus_images/0418_OD_f_1.jpg,1
consolidated_eye_fundus_images/0419_OI_f_1.jpg,1
consolidated_eye_fundus_images/0041_OD_f_1.jpg,1
consolidated_eye_fundus_images/0420_OD_f_1.jpg,1
consolidated_eye_fundus_images/0421_OI_f_1.jpg,1
consolidated_eye_fundus_images/0422_OD_f_1.jpg,1
consolidated_eye_fundus_images/0423_OI_f_1.jpg,1
consolidated_eye_fundus_images/0425_OI_f_1.jpg,1
consolidated_eye_fundus_images/0426_OI_f_1.jpg,1
consolidated_eye_fundus_images/0427_OI_f_1.jpg,1
consolidated_eye_fundus_images/0428_OD_f_1.jpg,1
consolidated_eye_fundus_images/0429_OI_f_1.jpg,1
consolidated_eye_fundus_images/0042_OI_f_1.jpg,1
consolidated_eye_fundus_images/0430_OD_f_1.jpg,1
consolidated_eye_fundus_images/0431_OI_f_1.jpg,1
consolidated_eye_fundus_images/0432_OI_f_1.jpg,1
consolidated_eye_fundus_images/0433_OD_f_1.jpg,1
consolidated_eye_fundus_images/0434_OI_f_1.jpg,1
consolidated_eye_fundus_images/0435_OD_f_1.jpg,1
consolidated_eye_fundus_images/0436_OI_f_1.jpg,1
consolidated_eye_fundus_images/0437_OD_f_1.jpg,1
consolidated_eye_fundus_images/0438_OI_f_1.jpg,1
consolidated_eye_fundus_images/0439_OD_f_1.jpg,1
consolidated_eye_fundus_images/0043_OD_f_1.jpg,1
consolidated_eye_fundus_images/0440_OI_f_1.jpg,1
consolidated_eye_fundus_images/0441_OD_f_1.jpg,1
consolidated_eye_fundus_images/0443_OD_f_1.jpg,1
consolidated_eye_fundus_images/0444_OI_f_1.jpg,1
consolidated_eye_fundus_images/0445_OI_f_1.jpg,1
consolidated_eye_fundus_images/0446_OD_f_1.jpg,1
consolidated_eye_fundus_images/0447_OI_f_1.jpg,1
consolidated_eye_fundus_images/0448_OD_f_1.jpg,1
consolidated_eye_fundus_images/0449_OI_f_1.jpg,1
consolidated_eye_fundus_images/0044_OI_f_1.jpg,1
consolidated_eye_fundus_images/0450_OD_f_1.jpg,1
consolidated_eye_fundus_images/0451_OI_f_1.jpg,1
consolidated_eye_fundus_images/0452_OD_f_1.jpg,1
consolidated_eye_fundus_images/0453_OI_f_1.jpg,1
consolidated_eye_fundus_images/0454_OD_f_1.jpg,1
consolidated_eye_fundus_images/0455_OI_f_1.jpg,1
consolidated_eye_fundus_images/0456_OD_f_1.jpg,1
consolidated_eye_fundus_images/0457_OI_f_1.jpg,1
consolidated_eye_fundus_images/0458_OD_f_1.jpg,1
consolidated_eye_fundus_images/0459_OI_f_1.jpg,1
consolidated_eye_fundus_images/0459_OI_f_2.jpg,1
consolidated_eye_fundus_images/0045_OD_f_1.jpg,1
consolidated_eye_fundus_images/0460_OI_f_1.jpg,1
consolidated_eye_fundus_images/0461_od_f_1.jpg,1
consolidated_eye_fundus_images/0462_OI_f_1.jpg,1
consolidated_eye_fundus_images/0463_OD_f_1.jpg,1
consolidated_eye_fundus_images/0464_OI_f_1.jpg,1
consolidated_eye_fundus_images/0465_OD_f_1.jpg,1
consolidated_eye_fundus_images/0466_OI_f_1.jpg,1
consolidated_eye_fundus_images/0467_OD_f_1.jpg,1
consolidated_eye_fundus_images/0468_OI_f_1.jpg,1
consolidated_eye_fundus_images/0469_OD_f_1.jpg,1
consolidated_eye_fundus_images/0046_OI_f_1.jpg,1
consolidated_eye_fundus_images/0470_OI_f_1.jpg,1
consolidated_eye_fundus_images/0471_OD_f_1.jpg,1
consolidated_eye_fundus_images/0472_OI_f_1.jpg,1
consolidated_eye_fundus_images/0473_OD_f_1.jpg,1
consolidated_eye_fundus_images/0473_OD_f_2.jpg,1
consolidated_eye_fundus_images/0474_OI_f_1.jpg,1
consolidated_eye_fundus_images/0475_OD_f_1.jpg,1
consolidated_eye_fundus_images/0476_OI_f_1.jpg,1
consolidated_eye_fundus_images/0478_OI_f_1.jpg,1
consolidated_eye_fundus_images/0479_OD_f_1.jpg,1
consolidated_eye_fundus_images/0047_OD_f_1.jpg,1
consolidated_eye_fundus_images/0480_OI_f_1.jpg,1
consolidated_eye_fundus_images/0481_OD_f_1.jpg,1
consolidated_eye_fundus_images/0481_OD_f_2.jpg,1
consolidated_eye_fundus_images/0482_OI_f_1.jpg,1
consolidated_eye_fundus_images/0483_OD_f_1.jpg,1
consolidated_eye_fundus_images/0483_OD_f_2.jpg,1
consolidated_eye_fundus_images/0484_OI_f_1.jpg,1
consolidated_eye_fundus_images/0485_OD_f_1.jpg,1
consolidated_eye_fundus_images/0486_OD_f_1.jpg,1
consolidated_eye_fundus_images/0487_OI_f_1.jpg,1
consolidated_eye_fundus_images/0488_OD_f_1.jpg,1
consolidated_eye_fundus_images/0488_OI_f_1.jpg,1
consolidated_eye_fundus_images/0489_OI_f_1.jpg,1
consolidated_eye_fundus_images/0048_OI_f_1.jpg,1
consolidated_eye_fundus_images/0490_OD_f_1.jpg,1
consolidated_eye_fundus_images/0491_OD_f_1.jpg,1
consolidated_eye_fundus_images/0492_OI_f_1.jpg,1
consolidated_eye_fundus_images/0493_OD_f_1.jpg,1
consolidated_eye_fundus_images/0493_OD_f_2.jpg,1
consolidated_eye_fundus_images/0494_OD_f_1.jpg,1
consolidated_eye_fundus_images/0495_OI_f_1.jpg,1
consolidated_eye_fundus_images/0496_OD_f_1.jpg,1
consolidated_eye_fundus_images/0497_OI_f_1.jpg,1
consolidated_eye_fundus_images/0498_od_f_1.jpg,1
consolidated_eye_fundus_images/0499_OI_f_1.jpg,1
consolidated_eye_fundus_images/0049_OD_f_1.jpg,1
consolidated_eye_fundus_images/0004_OD_f_1.jpg,1
consolidated_eye_fundus_images/0500_OI_f_1.jpg,1
consolidated_eye_fundus_images/0501_OD_f_1.jpg,1
consolidated_eye_fundus_images/0502_OI_f_1.jpg,1
consolidated_eye_fundus_images/0505_OD_f_1.jpg,1
consolidated_eye_fundus_images/0506_OD_f_1.jpg,1
consolidated_eye_fundus_images/0507_OI_f_1.jpg,1
consolidated_eye_fundus_images/0508_OD_f_1.jpg,1
consolidated_eye_fundus_images/0509_OI_f_1.jpg,1
consolidated_eye_fundus_images/0050_OI_f_1.jpg,1
consolidated_eye_fundus_images/0510_OD_f_1.jpg,1
consolidated_eye_fundus_images/0511_OI_f_1.jpg,1
consolidated_eye_fundus_images/0512_OD_f_1.jpg,1
consolidated_eye_fundus_images/0513_OD_f_1.jpg,1
consolidated_eye_fundus_images/0515_OI_f_1.jpg,1
consolidated_eye_fundus_images/0051_OD_f_1.jpg,1
consolidated_eye_fundus_images/0052_OI_f_1.jpg,1
consolidated_eye_fundus_images/0535_OI_f_1.jpg,1
consolidated_eye_fundus_images/0537_OI_f_1.jpg,1
consolidated_eye_fundus_images/0538_OD_f_1.jpg,1
consolidated_eye_fundus_images/0539_OI_f_1.jpg,1
consolidated_eye_fundus_images/0053_OD_f_1.jpg,1
consolidated_eye_fundus_images/0540_OD_f_1.jpg,1
consolidated_eye_fundus_images/0540_OD_f_2.jpg,1
consolidated_eye_fundus_images/0541_OD_f_1.jpg,1
consolidated_eye_fundus_images/0545_OD_f_1.jpg,1
consolidated_eye_fundus_images/0546_OD_f_1.jpg,1
consolidated_eye_fundus_images/0547_OD_f_1.jpg,1
consolidated_eye_fundus_images/0548_OI_f_1.jpg,1
consolidated_eye_fundus_images/0549_OD_f_1.jpg,1
consolidated_eye_fundus_images/0054_OI_f_1.jpg,1
consolidated_eye_fundus_images/0550_OI_f_1.jpg,1
consolidated_eye_fundus_images/0551_OD_f_1.jpg,1
consolidated_eye_fundus_images/0559_OD_f_1.jpg,1
consolidated_eye_fundus_images/0055_OD_f_1.jpg,1
consolidated_eye_fundus_images/0560_OD_f_1.jpg,1
consolidated_eye_fundus_images/0561_OI_f_1.jpg,1
consolidated_eye_fundus_images/0562_OI_f_1.jpg,1
consolidated_eye_fundus_images/0563_OI_f_1.jpg,1
consolidated_eye_fundus_images/0564_OD_f_1.jpg,1
consolidated_eye_fundus_images/0565_OD_f_1.jpg,1
consolidated_eye_fundus_images/0566_OI_f_1.jpg,1
consolidated_eye_fundus_images/0568_OI_f_1.jpg,1
consolidated_eye_fundus_images/0569_OI_f_1.jpg,1
consolidated_eye_fundus_images/0056_OI_f_1.jpg,1
consolidated_eye_fundus_images/0574_OD_f_1.jpg,1
consolidated_eye_fundus_images/0578_OD_f_1.jpg,1
consolidated_eye_fundus_images/0579_OI_f_1.jpg,1
consolidated_eye_fundus_images/0057_OD_f_1.jpg,1
consolidated_eye_fundus_images/0580_OD_f_1.jpg,1
consolidated_eye_fundus_images/0582_OD_f_1.jpg,1
consolidated_eye_fundus_images/0584_OD_f_1.jpg,1
consolidated_eye_fundus_images/0585_OI_f_1.jpg,1
consolidated_eye_fundus_images/0586_OD_f_1.jpg,1
consolidated_eye_fundus_images/0588_OD_f_1.jpg,1
consolidated_eye_fundus_images/0589_OI_f_1.jpg,1
consolidated_eye_fundus_images/0058_OI_f_1.jpg,1
consolidated_eye_fundus_images/0590_OI_f_1.jpg,1
consolidated_eye_fundus_images/0591_OD_f_1.jpg,1
consolidated_eye_fundus_images/0592_OI_f_1.jpg,1
consolidated_eye_fundus_images/0593_OD_f_1.jpg,1
consolidated_eye_fundus_images/0594_OI_f_1.jpg,1
consolidated_eye_fundus_images/0595_OI_f_1.jpg,1
consolidated_eye_fundus_images/0596_OD_f_1.jpg,1
consolidated_eye_fundus_images/0597_OI_f_1.jpg,1
consolidated_eye_fundus_images/0598_OD_f_1.jpg,1
consolidated_eye_fundus_images/0599_OI_f_1.jpg,1
consolidated_eye_fundus_images/0059_OD_f_1.jpg,1
consolidated_eye_fundus_images/0005_OI_f_1.jpg,1
consolidated_eye_fundus_images/0600_OD_f_1.jpg,1
consolidated_eye_fundus_images/0600_OI_f_1.jpg,1
consolidated_eye_fundus_images/0603_OD_f_1.jpg,1
consolidated_eye_fundus_images/0603_OD_f_2.jpg,1
consolidated_eye_fundus_images/0604_OI_f_1.jpg,1
consolidated_eye_fundus_images/0605_OI_f_1.jpg,1
consolidated_eye_fundus_images/0606_OD_f_1.jpg,1
consolidated_eye_fundus_images/0607_OD_f_1.jpg,1
consolidated_eye_fundus_images/0609_OD_f_1.jpg,1
consolidated_eye_fundus_images/0060_OD_f_1.jpg,1
consolidated_eye_fundus_images/0610_OD_f_1.jpg,1
consolidated_eye_fundus_images/0611_OD_f_1.jpg,1
consolidated_eye_fundus_images/0612_OI_f_1.jpg,1
consolidated_eye_fundus_images/0614_OD_f_1.jpg,1
consolidated_eye_fundus_images/0615_OD_f_1.jpg,1
consolidated_eye_fundus_images/0616_OD_f_1.jpg,1
consolidated_eye_fundus_images/0617_OI_f_1.jpg,1
consolidated_eye_fundus_images/0617_OI_f_2.jpg,1
consolidated_eye_fundus_images/0618_OD_f_1.jpg,1
consolidated_eye_fundus_images/0618_OI_f_1.jpg,1
consolidated_eye_fundus_images/0618_OI_f_2.jpg,1
consolidated_eye_fundus_images/0619_OD_f_1.jpg,1
consolidated_eye_fundus_images/0619_OI_f_1.jpg,1
consolidated_eye_fundus_images/0061_OI_f_1.jpg,1
consolidated_eye_fundus_images/0621_OD_f_1.jpg,1
consolidated_eye_fundus_images/0621_OI_f_1.jpg,1
consolidated_eye_fundus_images/0623_OD_f_1.jpg,1
consolidated_eye_fundus_images/0623_OI_f_1.jpg,1
consolidated_eye_fundus_images/0626_OD_f_1.jpg,1
consolidated_eye_fundus_images/0628_OD_f_1.jpg,1
consolidated_eye_fundus_images/0629_OI_f_1.jpg,1
consolidated_eye_fundus_images/0062_OD_f_1.jpg,1
consolidated_eye_fundus_images/0630_OD_f_1.jpg,1
consolidated_eye_fundus_images/0631_OI_f_1.jpg,1
consolidated_eye_fundus_images/0632_OD_f_1.jpg,1
consolidated_eye_fundus_images/0633_OI_f_1.jpg,1
consolidated_eye_fundus_images/0634_OI_f_1.jpg,1
consolidated_eye_fundus_images/0635_OD_f_1.jpg,1
consolidated_eye_fundus_images/0636_OI_f_1.jpg,1
consolidated_eye_fundus_images/0637_OD_f_1.jpg,1
consolidated_eye_fundus_images/0638_OD_f_1.jpg,1
consolidated_eye_fundus_images/0063_OI_f_1.jpg,1
consolidated_eye_fundus_images/0640_OD_f_1.jpg,1
consolidated_eye_fundus_images/0641_OD_f_1.jpg,1
consolidated_eye_fundus_images/0642_OI_f_1.jpg,1
consolidated_eye_fundus_images/0643_OD_f_1.jpg,1
consolidated_eye_fundus_images/0644_OI_f_1.jpg,1
consolidated_eye_fundus_images/0645_OI_f_1.jpg,1
consolidated_eye_fundus_images/0646_OD_f_1.jpg,1
consolidated_eye_fundus_images/0647_OI_f_1.jpg,1
consolidated_eye_fundus_images/0648_OD_f_1.jpg,1
consolidated_eye_fundus_images/0649_OI_f_1.jpg,1
consolidated_eye_fundus_images/0064_OD_f_1.jpg,1
consolidated_eye_fundus_images/0650_OD_f_1.jpg,1
consolidated_eye_fundus_images/0651_OD_f_1.jpg,1
consolidated_eye_fundus_images/0652_OI_f_1.jpg,1
consolidated_eye_fundus_images/0653_OD_f_1.jpg,1
consolidated_eye_fundus_images/0655_OD_f_1.jpg,1
consolidated_eye_fundus_images/0656_OI_f_1.jpg,1
consolidated_eye_fundus_images/0657_OD_f_1.jpg,1
consolidated_eye_fundus_images/0658_OI_f_1.jpg,1
consolidated_eye_fundus_images/0659_OD_f_1.jpg,1
consolidated_eye_fundus_images/0065_OI_f_1.jpg,1
consolidated_eye_fundus_images/0660_OD_f_1.jpg,1
consolidated_eye_fundus_images/0662_OD_f_1.jpg,1
consolidated_eye_fundus_images/0663_OD_f_1.jpg,1
consolidated_eye_fundus_images/0664_OI_f_1.jpg,1
consolidated_eye_fundus_images/0665_OD_f_1.jpg,1
consolidated_eye_fundus_images/0666_OI_f_1.jpg,1
consolidated_eye_fundus_images/0667_OD_f_1.jpg,1
consolidated_eye_fundus_images/0668_OD_f_1.jpg,1
consolidated_eye_fundus_images/0669_OI_f_1.jpg,1
consolidated_eye_fundus_images/0066_OD_f_1.jpg,1
consolidated_eye_fundus_images/0670_OD_f_1.jpg,1
consolidated_eye_fundus_images/0671_OD_f_1.jpg,1
consolidated_eye_fundus_images/0672_OI_f_1.jpg,1
consolidated_eye_fundus_images/0673_OD_f_1.jpg,1
consolidated_eye_fundus_images/0674_OI_f_1.jpg,1
consolidated_eye_fundus_images/0675_OD_f_1.jpg,1
consolidated_eye_fundus_images/0676_OI_f_1.jpg,1
consolidated_eye_fundus_images/0677_OI_f_1.jpg,1
consolidated_eye_fundus_images/0678_OI_f_1.jpg,1
consolidated_eye_fundus_images/0679_OI_f_1.jpg,1
consolidated_eye_fundus_images/0067_OI_f_1.jpg,1
consolidated_eye_fundus_images/0680_OD_f_1.jpg,1
consolidated_eye_fundus_images/0681_OD_f_1.jpg,1
consolidated_eye_fundus_images/0682_OD_f_1.jpg,1
consolidated_eye_fundus_images/0682_OI_f_1.jpg,1
consolidated_eye_fundus_images/0683_OI_f_1.jpg,1
consolidated_eye_fundus_images/0684_OD_f_1.jpg,1
consolidated_eye_fundus_images/0685_OI_f_1.jpg,1
consolidated_eye_fundus_images/0686_OD_f_1.jpg,1
consolidated_eye_fundus_images/0687_OD_f_1.jpg,1
consolidated_eye_fundus_images/0688_OI_f_1.jpg,1
consolidated_eye_fundus_images/0689_OD_f_1.jpg,1
consolidated_eye_fundus_images/0068_OD_f_1.jpg,1
consolidated_eye_fundus_images/0690_OI_f_1.jpg,1
consolidated_eye_fundus_images/0691_OD_f_1.jpg,1
consolidated_eye_fundus_images/0692_OI_f_1.jpg,1
consolidated_eye_fundus_images/0693_OD_f_1.jpg,1
consolidated_eye_fundus_images/0695_OI_f_1.jpg,1
consolidated_eye_fundus_images/0696_OD_f_1.jpg,1
consolidated_eye_fundus_images/0697_OI_f_1.jpg,1
consolidated_eye_fundus_images/0698_OI_f_1.jpg,1
consolidated_eye_fundus_images/0699_OI_f_1.jpg,1
consolidated_eye_fundus_images/0069_OI_f_1.jpg,1
consolidated_eye_fundus_images/0006_OD_f_1.jpg,1
consolidated_eye_fundus_images/0700_OD_f_1.jpg,1
consolidated_eye_fundus_images/0702_OD_f_1.jpg,1
consolidated_eye_fundus_images/0703_OD_f_1.jpg,1
consolidated_eye_fundus_images/0704_OI_f_1.jpg,1
consolidated_eye_fundus_images/0705_OD_f_1.jpg,1
consolidated_eye_fundus_images/0706_OI_f_1.jpg,1
consolidated_eye_fundus_images/0707_OI_f_1.jpg,1
consolidated_eye_fundus_images/0708_OD_f_1.jpg,1
consolidated_eye_fundus_images/0709_OI_f_1.jpg,1
consolidated_eye_fundus_images/0070_OD_f_1.jpg,1
consolidated_eye_fundus_images/0710_OD_f_1.jpg,1
consolidated_eye_fundus_images/0711_OI_f_1.jpg,1
consolidated_eye_fundus_images/0713_OI_f_1.jpg,1
consolidated_eye_fundus_images/0715_OI_f_1.jpg,1
consolidated_eye_fundus_images/0716_OD_f_1.jpg,1
consolidated_eye_fundus_images/0717_OI_f_1.jpg,1
consolidated_eye_fundus_images/0718_OI_f_1.jpg,1
consolidated_eye_fundus_images/0719_OD_f_1.jpg,1
consolidated_eye_fundus_images/0071_OI_f_1.jpg,1
consolidated_eye_fundus_images/0720_OI_f_1.jpg,1
consolidated_eye_fundus_images/0725_OD_f_1.jpg,1
consolidated_eye_fundus_images/0726_OI_f_1.jpg,1
consolidated_eye_fundus_images/0728_OI_f_1.jpg,1
consolidated_eye_fundus_images/0729_OI_f_1.jpg,1
consolidated_eye_fundus_images/0072_OD_f_1.jpg,1
consolidated_eye_fundus_images/0730_OI_f_1.jpg,1
consolidated_eye_fundus_images/0731_OD_f_1.jpg,1
consolidated_eye_fundus_images/0732_OD_f_1.jpg,1
consolidated_eye_fundus_images/0732_OD_f_2.jpg,1
consolidated_eye_fundus_images/0733_OI_f_1.jpg,1
consolidated_eye_fundus_images/0734_OI_f_1.jpg,1
consolidated_eye_fundus_images/0735_OI_f_1.jpg,1
consolidated_eye_fundus_images/0737_OI_f_1.jpg,1
consolidated_eye_fundus_images/0737_OI_f_2.jpg,1
consolidated_eye_fundus_images/0738_OD_f_1.jpg,1
consolidated_eye_fundus_images/0738_OD_f_2.jpg,1
consolidated_eye_fundus_images/0739_OI_f_1.jpg,1
consolidated_eye_fundus_images/0073_OI_f_1.jpg,1
consolidated_eye_fundus_images/0740_OD_f_1.jpg,1
consolidated_eye_fundus_images/0740_OD_f_2.jpg,1
consolidated_eye_fundus_images/0741_OD_f_1.jpg,1
consolidated_eye_fundus_images/0742_OI_f_1.jpg,1
consolidated_eye_fundus_images/0742_OI_f_2.jpg,1
consolidated_eye_fundus_images/0743_OI_f_1.jpg,1
consolidated_eye_fundus_images/0744_OD_f_1.jpg,1
consolidated_eye_fundus_images/0744_OI_f_1.jpg,1
consolidated_eye_fundus_images/0745_OI_f_1.jpg,1
consolidated_eye_fundus_images/0745_OI_f_2.jpg,1
consolidated_eye_fundus_images/0746_OD_f_1.jpg,1
consolidated_eye_fundus_images/0746_OD_f_2.jpg,1
consolidated_eye_fundus_images/0748_OD_f_1.jpg,1
consolidated_eye_fundus_images/0748_OD_f_2.jpg,1
consolidated_eye_fundus_images/0749_OI_f_1.jpg,1
consolidated_eye_fundus_images/0074_OD_f_1.jpg,1
consolidated_eye_fundus_images/0075_OI_f_1.jpg,1
consolidated_eye_fundus_images/0076_OD_f_1.jpg,1
consolidated_eye_fundus_images/0077_OD_f_1.jpg,1
consolidated_eye_fundus_images/0792_OD_f_1.jpg,1
consolidated_eye_fundus_images/0793_OI_f_1.jpg,1
consolidated_eye_fundus_images/0794_OI_f_1.jpg,1
consolidated_eye_fundus_images/0795_OD_f_1.jpg,1
consolidated_eye_fundus_images/0796_OI_f_1.jpg,1
consolidated_eye_fundus_images/0079_OI_f_1.jpg,1
consolidated_eye_fundus_images/0007_OI_f_1.jpg,1
consolidated_eye_fundus_images/0080_OD_f_1.jpg,1
consolidated_eye_fundus_images/0081_OI_f_1.jpg,1
consolidated_eye_fundus_images/0821_OD_f_1.jpg,1
consolidated_eye_fundus_images/0822_OD_f_1.jpg,1
consolidated_eye_fundus_images/0824_OD_f_1.jpg,1
consolidated_eye_fundus_images/0827_OD_f_1.jpg,1
consolidated_eye_fundus_images/0828_OD_f_1.jpg,1
consolidated_eye_fundus_images/0828_OI_f_1.jpg,1
consolidated_eye_fundus_images/0082_OD_f_1.jpg,1
consolidated_eye_fundus_images/0830_OD_f_1.jpg,1
consolidated_eye_fundus_images/0831_OI_f_1.jpg,1
consolidated_eye_fundus_images/0832_OD_f_1.jpg,1
consolidated_eye_fundus_images/0833_OI_f_1.jpg,1
consolidated_eye_fundus_images/0834_OD_f_1.jpg,1
consolidated_eye_fundus_images/0835_OI_f_1.jpg,1
consolidated_eye_fundus_images/0836_OI_f_1.jpg,1
consolidated_eye_fundus_images/0837_OD_f_1.jpg,1
consolidated_eye_fundus_images/0838_OI_f_1.jpg,1
consolidated_eye_fundus_images/0839_OI_f_1.jpg,1
consolidated_eye_fundus_images/0083_OD_f_1.jpg,1
consolidated_eye_fundus_images/0840_OD_f_1.jpg,1
consolidated_eye_fundus_images/0841_OI_f_1.jpg,1
consolidated_eye_fundus_images/0842_OD_f_1.jpg,1
consolidated_eye_fundus_images/0844_od_f_1.jpg,1
consolidated_eye_fundus_images/0845_OI_f_1.jpg,1
consolidated_eye_fundus_images/0846_OI_f_1.jpg,1
consolidated_eye_fundus_images/0847_OD_f_1.jpg,1
consolidated_eye_fundus_images/0848_OI_f_1.jpg,1
consolidated_eye_fundus_images/0849_OD_f_1.jpg,1
consolidated_eye_fundus_images/0084_OD_f_1.jpg,1
consolidated_eye_fundus_images/0850_OI_f_1.jpg,1
consolidated_eye_fundus_images/0851_OD_f_1.jpg,1
consolidated_eye_fundus_images/0852_OD_f_1.jpg,1
consolidated_eye_fundus_images/0853_OD_f_1.jpg,1
consolidated_eye_fundus_images/0854_OD_f_1.jpg,1
consolidated_eye_fundus_images/0855_OD_f_1.jpg,1
